Age,Team,Home,Win,Game Started,Total RB,AST,PTS
21.6899384,CHI,1,1,1,6,7,16
21.69267625,CHI,0,0,1,5,5,21
21.69815195,CHI,1,1,1,4,5,37
21.7008898,CHI,0,1,1,4,5,25
21.7063655,CHI,0,0,1,5,5,17
21.72279261,CHI,0,1,1,4,3,25
21.72553046,CHI,0,1,1,8,5,33
21.73100616,CHI,0,1,1,9,4,27
21.73921971,CHI,1,1,1,10,4,45
21.74469541,CHI,1,0,1,2,2,27
21.75017112,CHI,1,0,1,5,7,16
21.75564682,CHI,1,0,1,5,2,34
21.76112252,CHI,0,0,1,13,2,35
21.76659822,CHI,0,1,1,4,3,23
21.76933607,CHI,0,0,1,6,8,30
21.77754962,CHI,0,0,1,2,3,13
21.78302533,CHI,0,0,1,3,2,22
21.78576318,CHI,0,1,1,5,5,20
21.79123888,CHI,0,1,1,2,3,20
21.79671458,CHI,1,1,1,3,6,20
21.80492813,CHI,1,1,1,2,3,21
21.80766598,CHI,1,1,1,7,2,20
21.81587953,CHI,1,0,1,8,6,27
21.81861739,CHI,0,0,1,1,2,21
21.82409309,CHI,0,0,1,8,8,34
21.82683094,CHI,1,0,1,2,2,14
21.83504449,CHI,1,0,1,3,8,18
21.84052019,CHI,0,1,1,8,7,34
21.84599589,CHI,1,1,1,12,8,32
21.85968515,CHI,1,1,1,7,11,45
21.86516085,CHI,1,0,1,4,5,21
21.87611225,CHI,0,0,1,7,4,25
21.88158795,CHI,1,1,1,2,6,22
21.8843258,CHI,0,0,1,7,4,42
21.89527721,CHI,0,0,1,6,6,36
21.90075291,CHI,1,1,1,6,5,23
21.90349076,CHI,0,0,1,12,3,24
21.90896646,CHI,1,1,1,14,15,35
21.91444216,CHI,0,0,1,7,7,27
21.91718001,CHI,1,1,1,4,6,25
21.92265572,CHI,0,0,1,12,7,38
21.93086927,CHI,1,1,1,12,5,29
21.93908282,CHI,1,1,1,4,8,22
21.94182067,CHI,1,1,1,8,10,45
21.95003422,CHI,1,1,1,7,7,26
21.95277207,CHI,0,0,1,7,8,38
21.95824778,CHI,0,0,1,6,5,31
21.96919918,CHI,1,0,1,12,7,41
21.97467488,CHI,0,0,1,4,7,23
21.98836413,CHI,1,1,1,15,5,49
21.99657769,CHI,1,0,1,7,6,17
22,CHI,0,0,1,3,3,26
22.0054757,CHI,1,0,1,6,8,16
22.01368925,CHI,0,0,1,4,7,26
22.0164271,CHI,1,1,1,5,5,38
22.02464066,CHI,1,0,1,9,5,28
22.02737851,CHI,0,0,1,6,2,24
22.03285421,CHI,1,1,1,10,10,21
22.03832991,CHI,1,0,1,14,5,37
22.04380561,CHI,1,1,1,9,8,37
22.04654346,CHI,0,1,1,7,3,33
22.05201916,CHI,1,1,1,8,7,26
22.05475702,CHI,1,0,1,6,4,28
22.06023272,CHI,0,0,1,4,4,21
22.06297057,CHI,1,1,1,8,4,32
22.06844627,CHI,0,0,1,3,8,16
22.07118412,CHI,1,1,1,9,14,27
22.07665982,CHI,1,1,1,11,16,32
22.08213552,CHI,0,0,1,4,7,31
22.08487337,CHI,0,0,1,7,4,38
22.09308693,CHI,0,1,1,9,10,20
22.09582478,CHI,0,0,1,9,6,26
22.10130048,CHI,1,1,1,9,5,38
22.10677618,CHI,0,0,1,8,10,35
22.11225188,CHI,1,0,1,5,6,38
22.12046543,CHI,1,1,1,8,9,31
22.12320329,CHI,0,1,1,6,3,25
22.12867899,CHI,0,0,1,1,5,40
22.13141684,CHI,0,1,1,7,4,33
22.13689254,CHI,0,0,1,8,5,22
22.14784394,CHI,1,0,1,3,6,28
22.15058179,CHI,0,0,1,2,9,29
22.6844627,CHI,1,1,1,6,3,29
22.68720055,CHI,1,1,1,7,6,33
22.6954141,CHI,0,1,1,2,2,12
23.07118412,CHI,1,0,0,1,2,12
23.07665982,CHI,0,0,0,4,1,17
23.08213552,CHI,0,0,0,4,3,12
23.08761123,CHI,0,0,0,2,1,20
23.09034908,CHI,0,0,0,1,1,8
23.09856263,CHI,1,1,0,3,3,19
23.10677618,CHI,0,0,0,1,3,22
23.10951403,CHI,0,1,0,1,1,24
23.11772758,CHI,0,0,0,5,2,28
23.12320329,CHI,0,1,0,5,3,26
23.12867899,CHI,1,1,0,3,3,30
23.13415469,CHI,1,1,1,5,7,26
23.13689254,CHI,0,0,1,6,6,30
23.14510609,CHI,1,1,1,5,2,31
23.15058179,CHI,0,0,1,3,4,29
23.70362765,CHI,0,1,1,6,3,50
23.7063655,CHI,0,1,1,8,2,41
23.7118412,CHI,1,1,1,8,5,34
23.72005476,CHI,0,0,1,0,5,33
23.72279261,CHI,1,1,1,6,3,39
23.73100616,CHI,1,1,1,5,3,34
23.73374401,CHI,0,0,1,4,4,28
23.73921971,CHI,1,0,1,5,1,48
23.75838467,CHI,1,1,1,6,4,40
23.76112252,CHI,1,1,1,9,4,22
23.77207392,CHI,0,0,1,9,3,37
23.77754962,CHI,0,0,1,10,3,41
23.78028747,CHI,0,0,1,5,6,40
23.78850103,CHI,0,1,1,9,6,40
23.79123888,CHI,0,0,1,3,3,45
23.79671458,CHI,0,0,1,4,2,43
23.79945243,CHI,0,0,1,5,3,43
23.80766598,CHI,1,1,1,6,6,40
23.81040383,CHI,0,0,1,4,4,41
23.81587953,CHI,0,1,1,5,3,41
23.81861739,CHI,1,0,1,4,2,11
23.82683094,CHI,1,1,1,5,1,41
23.83230664,CHI,0,1,1,3,6,41
23.83778234,CHI,1,0,1,4,7,27
23.84599589,CHI,1,1,1,5,6,43
23.85147159,CHI,0,0,1,3,5,30
23.8569473,CHI,1,1,1,4,3,44
23.86516085,CHI,1,0,1,5,3,31
23.8733744,CHI,0,0,1,8,3,34
23.87611225,CHI,1,1,1,4,2,47
23.8843258,CHI,0,1,1,2,3,27
23.88980151,CHI,1,1,1,4,5,53
23.89527721,CHI,1,1,1,7,5,31
23.90896646,CHI,1,0,1,3,3,43
23.91444216,CHI,1,1,1,10,6,47
23.91991786,CHI,0,0,1,6,3,32
23.92265572,CHI,1,1,1,7,2,31
23.93086927,CHI,1,1,1,2,2,35
23.93360712,CHI,0,0,1,0,1,27
23.94182067,CHI,1,0,1,5,6,30
23.94455852,CHI,0,0,1,4,4,27
23.95003422,CHI,0,0,1,2,5,49
23.95550992,CHI,0,0,1,5,5,38
23.96098563,CHI,1,1,1,6,6,32
23.96646133,CHI,0,0,1,7,5,36
23.98015058,CHI,1,1,1,3,4,29
23.98836413,CHI,1,1,1,3,6,45
23.99110198,CHI,0,1,1,2,8,33
23.99657769,CHI,1,0,1,7,6,43
24.00821355,CHI,1,0,1,2,5,33
24.01368925,CHI,1,1,1,4,6,43
24.01916496,CHI,1,1,1,12,2,34
24.02464066,CHI,1,1,1,8,3,58
24.03011636,CHI,1,1,1,6,2,37
24.03285421,CHI,0,0,1,4,4,30
24.03832991,CHI,1,1,1,3,8,30
24.04106776,CHI,0,1,1,7,3,61
24.04654346,CHI,1,0,1,8,5,27
24.05201916,CHI,1,1,1,6,4,33
24.05475702,CHI,0,0,1,7,8,31
24.06023272,CHI,0,0,1,8,7,49
24.06570842,CHI,1,0,1,4,3,24
24.06844627,CHI,0,0,1,7,8,13
24.07392197,CHI,0,0,1,4,5,44
24.07665982,CHI,0,0,1,3,9,21
24.08213552,CHI,0,1,1,7,3,40
24.08761123,CHI,0,1,1,3,5,40
24.09034908,CHI,0,0,1,1,6,46
24.09582478,CHI,1,1,1,7,3,56
24.10130048,CHI,0,0,1,6,7,40
24.10403833,CHI,1,0,1,7,7,22
24.10951403,CHI,1,1,1,1,8,33
24.11498973,CHI,1,1,1,3,4,36
24.11772758,CHI,0,0,1,9,7,26
24.12320329,CHI,0,0,1,2,7,32
24.12594114,CHI,0,0,1,6,7,31
24.13415469,CHI,1,1,1,5,4,39
24.14236824,CHI,0,0,1,6,10,34
24.14784394,CHI,1,1,1,4,8,53
24.15058179,CHI,0,1,1,9,4,50
24.15879535,CHI,1,0,1,10,1,61
24.1615332,CHI,0,0,1,4,8,17
24.72005476,CHI,1,1,1,5,3,36
24.72826831,CHI,0,1,1,6,7,29
24.73100616,CHI,0,1,1,3,4,31
24.73648186,CHI,1,1,1,7,5,36
24.73921971,CHI,1,0,1,5,5,37
24.74743326,CHI,1,1,1,3,7,26
24.75017112,CHI,0,1,1,3,8,30
24.75564682,CHI,1,1,1,7,7,33
24.75838467,CHI,1,0,1,6,8,49
24.76386037,CHI,0,1,1,10,3,31
24.76933607,CHI,0,1,1,3,6,33
24.77481177,CHI,0,0,1,6,9,25
24.77754962,CHI,0,1,1,7,6,34
24.78576318,CHI,0,1,1,6,9,16
24.78850103,CHI,0,1,1,4,9,47
24.79397673,CHI,0,0,1,4,5,23
24.79671458,CHI,0,0,1,2,8,40
24.80492813,CHI,1,0,1,5,10,33
24.81040383,CHI,1,1,1,7,4,32
24.81587953,CHI,1,1,1,3,9,44
24.82409309,CHI,0,0,1,8,12,38
24.82956879,CHI,1,1,1,3,6,52
24.83504449,CHI,0,0,1,2,7,30
24.84325804,CHI,1,0,1,6,7,28
24.84599589,CHI,0,0,1,5,2,16
24.85420945,CHI,0,0,1,6,6,17
24.862423,CHI,1,0,1,8,6,39
24.8733744,CHI,1,1,1,10,10,25
24.88158795,CHI,1,1,1,11,9,31
24.88706366,CHI,1,1,1,9,5,28
24.89253936,CHI,1,1,1,3,8,45
24.90075291,CHI,1,0,1,4,6,42
24.90622861,CHI,0,0,1,4,7,28
24.91170431,CHI,1,1,1,10,10,36
24.91718001,CHI,1,1,1,3,7,33
24.91991786,CHI,0,0,1,3,4,38
24.92813142,CHI,1,1,1,4,13,42
24.93086927,CHI,1,1,1,7,8,36
24.93908282,CHI,0,0,1,7,5,34
24.94182067,CHI,0,1,1,4,7,37
24.94729637,CHI,1,1,1,1,4,32
24.95003422,CHI,1,1,1,5,4,28
24.95550992,CHI,0,0,1,5,3,37
24.95824778,CHI,0,0,1,2,4,39
24.96372348,CHI,0,1,1,5,8,37
24.97741273,CHI,1,0,1,7,9,20
24.98015058,CHI,0,0,1,4,4,34
24.98562628,CHI,0,1,1,6,8,27
24.98836413,CHI,0,0,1,2,2,27
24.99383984,CHI,1,1,1,13,8,32
25.0054757,CHI,1,1,1,3,3,49
25.0109514,CHI,0,0,1,4,9,46
25.0164271,CHI,1,1,1,9,5,39
25.02464066,CHI,1,0,1,8,3,52
25.02737851,CHI,1,0,1,2,3,38
25.03285421,CHI,0,0,1,5,4,35
25.04106776,CHI,1,1,1,10,7,36
25.04654346,CHI,1,1,1,6,4,21
25.05201916,CHI,0,0,1,10,3,38
25.06023272,CHI,1,1,1,9,7,38
25.06570842,CHI,1,1,1,7,6,28
25.07392197,CHI,1,1,1,6,1,38
25.07665982,CHI,0,0,1,4,5,25
25.08213552,CHI,1,1,1,5,9,50
25.08761123,CHI,0,0,1,4,7,26
25.09582478,CHI,0,1,1,13,2,49
25.10130048,CHI,0,1,1,8,7,39
25.10403833,CHI,1,1,1,3,2,38
25.11225188,CHI,0,0,1,4,4,26
25.11498973,CHI,0,1,1,6,4,36
25.12046543,CHI,0,1,1,11,7,38
25.12594114,CHI,0,1,1,4,6,59
25.13141684,CHI,1,0,1,3,1,29
25.13415469,CHI,0,1,1,6,6,37
25.13963039,CHI,1,1,1,6,3,40
25.15605749,CHI,0,1,1,6,3,35
25.15879535,CHI,0,1,1,0,4,28
25.16427105,CHI,1,1,1,3,6,44
25.16974675,CHI,0,1,1,5,2,47
25.17522245,CHI,0,0,1,3,8,39
25.1779603,CHI,1,0,1,1,7,26
25.183436,CHI,1,1,1,6,6,46
25.71457906,CHI,1,0,1,5,7,28
25.71731691,CHI,0,1,1,2,7,29
25.72553046,CHI,0,0,1,3,9,31
25.72826831,CHI,0,1,1,3,2,52
25.73374401,CHI,1,1,1,6,3,36
25.73648186,CHI,0,0,1,7,6,42
25.74469541,CHI,1,1,1,6,6,33
25.74743326,CHI,0,0,1,9,1,52
25.75290897,CHI,1,1,1,9,9,34
25.76386037,CHI,0,1,1,11,8,32
25.76659822,CHI,0,0,1,12,7,26
25.77481177,CHI,0,0,1,11,7,52
25.78302533,CHI,0,0,1,10,7,26
25.78576318,CHI,0,0,1,8,5,33
25.79397673,CHI,0,1,1,11,6,39
25.80219028,CHI,1,1,1,9,5,38
25.80492813,CHI,0,0,1,7,7,18
25.81040383,CHI,1,1,1,11,5,35
25.81314168,CHI,1,1,1,11,4,38
25.82135524,CHI,1,0,1,14,6,28
25.82956879,CHI,1,1,1,7,7,28
25.83230664,CHI,0,1,1,6,5,36
25.84052019,CHI,1,1,1,7,8,42
25.84873374,CHI,0,0,1,5,4,33
25.85968515,CHI,1,0,1,12,4,43
25.86516085,CHI,1,1,1,9,3,37
25.8678987,CHI,0,1,1,7,4,31
25.8788501,CHI,1,1,1,10,11,41
25.8843258,CHI,0,0,1,11,7,32
25.88706366,CHI,1,0,1,5,4,27
25.89801506,CHI,0,1,1,10,9,48
25.90075291,CHI,0,1,1,4,10,24
25.90622861,CHI,1,1,1,12,11,38
25.91170431,CHI,1,1,1,9,11,42
25.91718001,CHI,1,1,1,6,13,22
25.92265572,CHI,0,1,1,5,7,34
25.92813142,CHI,1,0,1,14,8,53
25.93634497,CHI,1,1,1,3,6,24
25.93908282,CHI,0,0,1,6,12,33
25.94455852,CHI,1,1,1,11,9,33
25.95550992,CHI,1,0,1,12,10,21
25.96098563,CHI,1,1,1,7,8,40
25.96372348,CHI,0,0,1,6,10,29
25.96919918,CHI,0,0,1,6,10,28
25.97467488,CHI,1,1,1,7,5,32
25.98015058,CHI,0,1,1,6,9,23
25.99383984,CHI,1,0,1,5,3,32
25.99931554,CHI,1,1,1,8,5,50
26.0054757,CHI,0,1,1,3,9,23
26.00821355,CHI,1,1,1,6,7,33
26.01368925,CHI,0,1,1,4,5,24
26.01916496,CHI,1,1,1,4,8,33
26.02190281,CHI,0,0,1,5,3,18
26.03011636,CHI,1,1,1,6,8,24
26.03832991,CHI,1,1,1,8,9,28
26.04106776,CHI,0,0,1,3,10,28
26.04928131,CHI,1,0,1,11,4,34
26.06023272,CHI,1,1,1,8,15,18
26.06570842,CHI,1,1,1,14,14,21
26.07118412,CHI,0,0,1,6,12,28
26.07665982,CHI,1,1,1,5,9,33
26.07939767,CHI,0,0,1,6,10,28
26.08761123,CHI,0,1,1,8,16,21
26.09034908,CHI,0,1,1,10,9,32
26.09582478,CHI,0,1,1,7,17,34
26.09856263,CHI,0,1,1,12,12,21
26.10677618,CHI,1,1,1,12,11,33
26.10951403,CHI,0,1,1,10,10,32
26.11498973,CHI,1,0,1,10,10,37
26.12046543,CHI,1,1,1,14,12,27
26.12594114,CHI,1,1,1,10,12,33
26.13141684,CHI,0,0,1,13,10,31
26.13415469,CHI,1,0,1,7,11,40
26.13963039,CHI,0,0,1,10,12,40
26.15058179,CHI,0,0,1,11,13,47
26.15331964,CHI,0,0,1,10,12,29
26.15879535,CHI,0,0,1,3,3,22
26.1615332,CHI,1,1,1,11,9,34
26.16974675,CHI,0,0,1,5,4,30
26.1724846,CHI,1,1,1,14,11,34
26.1779603,CHI,1,0,1,5,3,25
26.70910335,CHI,1,1,1,14,6,54
26.7118412,CHI,1,0,1,5,6,24
26.72005476,CHI,1,1,1,5,7,40
26.72279261,CHI,0,1,1,6,2,45
26.72826831,CHI,0,0,1,6,5,26
26.73100616,CHI,1,1,1,4,6,25
26.73921971,CHI,0,1,1,13,7,27
26.74195756,CHI,0,0,1,10,3,40
26.75017112,CHI,0,0,1,6,7,32
26.75838467,CHI,0,0,1,0,7,16
26.76112252,CHI,0,1,1,7,7,34
26.76933607,CHI,0,1,1,14,9,29
26.77207392,CHI,0,0,1,7,4,26
26.77754962,CHI,1,1,1,9,13,22
26.78850103,CHI,0,1,1,5,7,36
26.79671458,CHI,1,1,1,17,7,35
26.80492813,CHI,0,0,1,8,10,36
26.80766598,CHI,1,1,1,9,9,29
26.81587953,CHI,1,1,1,7,7,41
26.82135524,CHI,1,1,1,7,5,38
26.82683094,CHI,1,1,1,9,7,33
26.83504449,CHI,1,1,1,7,5,37
26.83778234,CHI,0,0,1,5,7,52
26.84325804,CHI,0,1,1,4,4,29
26.84599589,CHI,0,0,1,4,6,16
26.85420945,CHI,1,1,1,2,4,28
26.862423,CHI,1,1,1,5,7,34
26.86516085,CHI,0,1,1,7,10,28
26.87611225,CHI,0,1,1,8,8,38
26.88158795,CHI,1,1,1,4,6,43
26.8843258,CHI,0,0,1,9,5,35
26.89253936,CHI,0,0,1,8,5,16
26.89527721,CHI,0,0,1,7,5,35
26.90075291,CHI,0,1,1,4,6,45
26.90349076,CHI,1,1,1,5,10,28
26.90896646,CHI,0,0,1,4,8,26
26.91718001,CHI,1,1,1,12,8,44
26.91991786,CHI,0,1,1,9,3,36
26.92539357,CHI,1,1,1,10,7,42
26.93086927,CHI,1,0,1,6,2,32
26.93908282,CHI,0,0,1,5,11,31
26.94182067,CHI,1,1,1,7,4,39
26.94729637,CHI,1,1,1,7,9,16
26.95550992,CHI,0,0,1,6,5,35
26.96098563,CHI,0,0,1,3,5,44
26.97193703,CHI,0,0,1,4,4,32
26.97467488,CHI,0,0,1,1,8,15
26.98836413,CHI,0,1,1,4,6,26
26.99110198,CHI,0,0,1,7,2,49
26.99657769,CHI,1,1,1,3,4,26
27.00273785,CHI,0,1,1,3,4,39
27.0054757,CHI,1,1,1,6,9,30
27.0164271,CHI,1,1,1,10,10,35
27.02190281,CHI,0,1,1,8,8,32
27.02737851,CHI,1,1,1,6,6,43
27.03559206,CHI,1,1,1,4,4,23
27.04106776,CHI,0,1,1,6,11,36
27.04654346,CHI,0,1,1,8,6,35
27.05201916,CHI,1,0,1,7,4,43
27.05749487,CHI,1,1,1,7,3,45
27.06570842,CHI,0,1,1,8,7,34
27.07392197,CHI,1,0,1,8,7,20
27.07665982,CHI,1,1,1,8,10,32
27.08487337,CHI,1,1,1,8,5,21
27.08761123,CHI,0,1,1,4,6,27
27.09308693,CHI,1,1,1,6,5,41
27.09582478,CHI,1,0,1,5,6,43
27.10130048,CHI,1,1,1,12,5,28
27.10677618,CHI,0,1,1,18,6,69
27.11225188,CHI,1,1,1,12,4,49
27.11772758,CHI,1,1,1,6,7,47
27.12320329,CHI,1,1,1,4,10,29
27.12867899,CHI,1,1,1,7,3,38
27.13415469,CHI,0,1,1,3,4,43
27.14510609,CHI,1,1,1,5,7,22
27.15058179,CHI,1,1,1,6,10,26
27.15331964,CHI,0,0,1,3,5,21
27.15879535,CHI,0,0,1,7,6,23
27.1615332,CHI,1,1,1,11,6,35
27.1670089,CHI,1,1,1,6,7,32
27.16974675,CHI,0,0,1,8,9,45
27.17522245,CHI,0,0,1,10,4,22
27.7063655,CHI,1,0,1,5,7,34
27.70910335,CHI,0,0,1,10,1,28
27.71731691,CHI,1,0,1,8,12,33
27.72005476,CHI,0,1,1,5,6,17
27.72553046,CHI,0,1,1,5,6,41
27.72826831,CHI,1,1,1,6,8,23
27.73648186,CHI,0,1,1,11,5,29
27.74195756,CHI,0,0,1,8,6,14
27.74743326,CHI,0,1,1,4,3,33
27.75017112,CHI,0,0,1,5,7,29
27.75838467,CHI,0,0,1,4,4,34
27.76386037,CHI,0,1,1,6,7,14
27.76659822,CHI,0,1,1,7,12,38
27.77754962,CHI,1,1,1,2,7,24
27.78302533,CHI,1,1,1,5,3,37
27.78576318,CHI,0,1,1,2,4,32
27.79397673,CHI,1,1,1,4,7,27
27.80219028,CHI,1,1,1,7,9,33
27.80492813,CHI,1,0,1,6,3,35
27.81314168,CHI,0,0,1,4,5,31
27.82135524,CHI,1,1,1,8,8,20
27.82409309,CHI,1,1,1,9,6,24
27.83230664,CHI,1,1,1,9,6,39
27.83504449,CHI,0,0,1,5,6,33
27.84052019,CHI,1,1,1,15,9,33
27.84325804,CHI,1,1,1,7,5,29
27.85147159,CHI,1,1,1,8,3,37
27.8569473,CHI,1,1,1,14,7,42
27.862423,CHI,1,1,1,10,4,31
27.87611225,CHI,0,0,1,3,7,32
27.88158795,CHI,1,1,1,3,4,30
27.88980151,CHI,1,1,1,6,4,41
27.89253936,CHI,0,1,1,4,9,40
27.89801506,CHI,1,1,1,6,6,31
27.90075291,CHI,0,1,1,3,3,33
27.90622861,CHI,1,1,1,10,9,34
27.91170431,CHI,0,1,1,4,4,29
27.91718001,CHI,0,0,1,7,8,30
27.92539357,CHI,0,1,1,6,5,37
27.93086927,CHI,0,0,1,6,5,35
27.93634497,CHI,1,1,1,3,2,26
27.95277207,CHI,0,0,1,3,3,36
27.95550992,CHI,0,1,1,6,8,31
27.96098563,CHI,0,0,1,7,9,23
27.96372348,CHI,0,1,1,2,5,24
27.97193703,CHI,0,1,1,9,3,30
27.98562628,CHI,1,1,1,4,7,32
27.99110198,CHI,0,1,1,2,3,29
27.99657769,CHI,1,1,1,11,7,26
28.00273785,CHI,0,1,1,6,5,32
28.0054757,CHI,1,1,1,12,4,40
28.01368925,CHI,1,1,1,3,4,34
28.0164271,CHI,1,1,1,3,3,29
28.02464066,CHI,1,1,1,8,4,39
28.03285421,CHI,1,1,1,11,8,29
28.03559206,CHI,0,0,1,5,2,22
28.04380561,CHI,1,1,1,9,2,30
28.05201916,CHI,1,1,1,5,2,37
28.05749487,CHI,0,1,1,9,9,25
28.06297057,CHI,1,1,1,5,10,20
28.06570842,CHI,0,1,1,8,4,39
28.07118412,CHI,0,1,1,5,8,34
28.07392197,CHI,0,1,1,3,3,37
28.07939767,CHI,1,1,1,6,2,31
28.08487337,CHI,1,1,1,5,11,22
28.09034908,CHI,0,0,1,5,5,20
28.09308693,CHI,1,1,1,2,5,39
28.09856263,CHI,1,0,1,7,4,34
28.10677618,CHI,0,1,1,1,4,42
28.10951403,CHI,0,1,1,5,5,20
28.11498973,CHI,0,0,1,7,9,37
28.12046543,CHI,1,1,1,4,6,44
28.12594114,CHI,0,1,1,8,4,34
28.12867899,CHI,1,0,1,5,9,39
28.13415469,CHI,1,0,1,4,5,41
28.13963039,CHI,1,1,1,6,8,28
28.14236824,CHI,0,1,1,5,4,28
28.14784394,CHI,0,0,1,8,4,40
28.15605749,CHI,1,1,1,5,2,46
28.1615332,CHI,0,1,1,5,5,26
28.1670089,CHI,0,1,1,5,5,41
28.1724846,CHI,1,1,1,3,1,18
28.70362765,CHI,1,1,1,5,4,26
28.7063655,CHI,0,0,1,3,3,46
28.71457906,CHI,1,0,1,7,4,40
28.71731691,CHI,0,1,1,3,6,44
28.72279261,CHI,1,1,1,7,5,26
28.72553046,CHI,1,1,1,5,9,27
28.73374401,CHI,1,1,1,3,4,20
28.73648186,CHI,0,1,1,6,5,35
28.74195756,CHI,1,1,1,7,11,17
28.75564682,CHI,0,1,1,9,7,35
28.76112252,CHI,0,1,1,6,4,31
28.76386037,CHI,0,1,1,6,3,37
28.77207392,CHI,0,1,1,10,5,23
28.78028747,CHI,0,1,1,8,7,40
28.78302533,CHI,0,1,1,6,8,30
28.79397673,CHI,1,1,1,9,9,16
28.79945243,CHI,1,1,1,11,10,19
28.80219028,CHI,0,0,1,14,9,32
28.81040383,CHI,1,1,1,11,1,19
28.81861739,CHI,1,1,1,8,6,27
28.82135524,CHI,0,1,1,9,1,29
28.82956879,CHI,1,0,1,4,7,21
28.83778234,CHI,0,1,1,5,4,24
28.84052019,CHI,1,1,1,9,10,37
