G,Years,Days,Age,Team,Home,Win,Diff,Game Started,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,Total RB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,21,252,21.6899384,CHI,1,1,16,1,40,5,16,0,0,6,7,1,5,6,7,2,4,5,2,16,12.5
2,21,253,21.69267625,CHI,0,0,-2,1,34,8,13,0,0,5,5,3,2,5,5,2,1,3,4,21,19.4
3,21,255,21.69815195,CHI,1,1,6,1,34,13,24,0,0,11,13,2,2,4,5,6,2,3,4,37,32.9
4,21,256,21.7008898,CHI,0,1,5,1,36,8,21,0,0,9,9,2,2,4,5,3,1,6,5,25,14.7
5,21,258,21.7063655,CHI,0,0,-16,1,33,7,15,0,0,3,4,3,2,5,5,1,1,2,4,17,13.2
6,21,264,21.72279261,CHI,0,1,4,1,27,9,19,0,0,7,9,1,3,4,3,3,1,5,5,25,14.9
7,21,265,21.72553046,CHI,0,1,15,1,33,15,22,0,0,3,4,4,4,8,5,3,2,5,2,33,29.3
8,21,267,21.73100616,CHI,0,1,2,1,42,9,22,0,0,9,12,2,7,9,4,2,5,3,4,27,21.2
9,21,270,21.73921971,CHI,1,1,3,1,43,18,27,1,1,8,11,2,8,10,4,3,2,4,4,45,37.5
10,21,272,21.74469541,CHI,1,0,-20,1,33,12,24,0,1,3,3,0,2,2,2,2,1,1,4,27,17.1
11,21,274,21.75017112,CHI,1,0,-9,1,44,4,17,0,0,8,8,0,5,5,7,5,2,4,5,16,12.5
12,21,276,21.75564682,CHI,1,0,-17,1,39,11,26,0,3,12,16,2,3,5,2,2,1,3,3,34,20.8
13,21,278,21.76112252,CHI,0,0,-10,1,42,11,22,0,0,13,14,4,9,13,2,2,2,6,3,35,26.7
14,21,280,21.76659822,CHI,0,1,19,1,30,9,13,0,0,5,6,0,4,4,3,4,1,4,4,23,19.5
15,21,281,21.76933607,CHI,0,0,-10,1,41,10,24,0,1,10,10,3,3,6,8,3,1,4,4,30,23.9
16,21,284,21.77754962,CHI,0,0,-6,1,24,6,10,0,0,1,1,0,2,2,3,3,2,4,1,13,11.1
17,21,286,21.78302533,CHI,0,0,-5,1,30,9,17,1,1,3,4,1,2,3,2,2,0,2,5,22,14
18,21,287,21.78576318,CHI,0,1,4,1,37,9,15,0,0,2,4,2,3,5,5,3,0,4,4,20,15.5
19,21,289,21.79123888,CHI,0,1,1,1,42,7,13,0,0,6,8,2,0,2,3,1,1,4,3,20,12.9
20,21,291,21.79671458,CHI,1,1,15,1,35,7,13,0,0,6,6,1,2,3,6,1,0,3,3,20,16
21,21,294,21.80492813,CHI,1,1,2,1,43,8,16,0,1,5,7,1,1,2,3,2,0,6,5,21,9.3
22,21,295,21.80766598,CHI,1,1,2,1,35,10,23,0,0,0,0,4,3,7,2,0,2,2,3,20,11.2
23,21,298,21.81587953,CHI,1,0,-7,1,37,13,28,0,1,1,3,1,7,8,6,2,0,3,4,27,16.2
24,21,299,21.81861739,CHI,0,0,-7,1,30,6,17,0,2,9,10,0,1,1,2,2,1,1,5,21,12.5
25,21,301,21.82409309,CHI,0,0,-2,1,44,12,25,0,0,10,10,2,6,8,8,1,0,0,4,34,29.5
26,21,302,21.82683094,CHI,1,0,-12,1,27,7,16,0,0,0,0,1,1,2,2,1,0,1,2,14,7.2
27,21,305,21.83504449,CHI,1,0,-8,1,45,8,20,0,1,2,4,1,2,3,8,3,0,1,2,18,14.5
28,21,307,21.84052019,CHI,0,1,3,1,41,12,22,0,0,10,16,4,4,8,7,5,1,7,5,34,26.6
29,21,309,21.84599589,CHI,1,1,25,1,35,12,18,0,0,8,8,1,11,12,8,0,3,3,3,32,31.7
30,21,314,21.85968515,CHI,1,1,4,1,44,20,33,0,1,5,5,2,5,7,11,3,0,3,1,45,40.1
31,21,316,21.86516085,CHI,1,0,-3,1,39,7,18,0,0,7,9,1,3,4,5,0,0,3,6,21,10.1
32,21,320,21.87611225,CHI,0,0,-14,1,34,10,14,0,0,5,6,1,6,7,4,3,0,4,2,25,22.3
33,21,322,21.88158795,CHI,1,1,5,1,38,9,16,0,1,4,5,0,2,2,6,3,0,0,4,22,20.2
34,21,323,21.8843258,CHI,0,0,-6,1,42,16,25,0,0,10,11,4,3,7,4,2,1,3,3,42,35.5
35,21,327,21.89527721,CHI,0,0,-3,1,42,12,24,0,0,12,13,4,2,6,6,2,1,4,4,36,28.3
36,21,329,21.90075291,CHI,1,1,16,1,30,8,14,0,0,7,7,2,4,6,5,2,0,5,3,23,18.3
37,21,330,21.90349076,CHI,0,0,-3,1,36,10,21,0,1,4,6,4,8,12,3,1,0,3,5,24,15.8
38,21,332,21.90896646,CHI,1,1,9,1,43,11,16,0,0,13,15,2,12,14,15,3,1,6,3,35,39.4
39,21,334,21.91444216,CHI,0,0,-6,1,44,8,17,0,1,11,12,1,6,7,7,2,0,6,3,27,20.1
40,21,335,21.91718001,CHI,1,1,5,1,40,8,20,0,0,9,12,0,4,4,6,2,2,3,4,25,17.2
41,21,337,21.92265572,CHI,0,0,-3,1,41,15,27,2,4,6,8,2,10,12,7,3,2,2,5,38,34
42,21,340,21.93086927,CHI,1,1,8,1,39,11,20,0,1,7,7,1,11,12,5,2,0,4,4,29,23.3
43,21,343,21.93908282,CHI,1,1,17,1,37,6,15,0,1,10,10,2,2,4,8,4,2,1,3,22,24.7
44,21,344,21.94182067,CHI,1,1,13,1,43,17,24,0,0,11,11,1,7,8,10,0,4,5,3,45,41.4
45,21,347,21.95003422,CHI,1,1,6,1,38,11,17,0,0,4,6,0,7,7,7,3,0,1,3,26,25.5
46,21,348,21.95277207,CHI,0,0,-11,1,41,12,19,0,0,14,15,0,7,7,8,4,0,4,3,38,35.6
47,21,350,21.95824778,CHI,0,0,-11,1,37,9,16,0,2,13,14,0,6,6,5,2,0,3,5,31,25.3
48,21,354,21.96919918,CHI,1,0,-4,1,45,14,25,0,1,13,14,4,8,12,7,4,1,1,6,41,40.1
49,21,356,21.97467488,CHI,0,0,-9,1,38,8,17,0,0,7,8,3,1,4,7,4,0,7,6,23,15.8
50,21,361,21.98836413,CHI,1,1,13,1,45,19,31,0,0,11,13,7,8,15,5,4,0,6,5,49,40.9
51,21,364,21.99657769,CHI,1,0,-18,1,37,8,20,0,1,1,2,1,6,7,6,0,2,4,1,17,9.5
52,22,0,22,CHI,0,0,-20,1,34,9,15,0,0,8,8,2,1,3,3,2,1,5,1,26,20.2
53,22,2,22.0054757,CHI,1,0,-10,1,30,6,13,0,2,4,5,4,2,6,8,0,0,3,5,16,12.9
54,22,5,22.01368925,CHI,0,0,-10,1,42,8,18,0,0,10,12,1,3,4,7,3,0,3,3,26,21.1
55,22,6,22.0164271,CHI,1,1,15,1,32,15,20,0,0,8,8,1,4,5,5,3,0,0,4,38,36.8
56,22,9,22.02464066,CHI,1,0,-5,1,48,12,27,0,1,4,4,3,6,9,5,0,0,1,4,28,18.7
57,22,10,22.02737851,CHI,0,0,-9,1,35,8,17,0,1,8,9,1,5,6,2,4,1,4,3,24,18
58,22,12,22.03285421,CHI,1,1,5,1,38,6,15,0,0,9,12,2,8,10,10,3,0,7,2,21,17.7
59,22,14,22.03832991,CHI,1,0,-4,1,41,13,21,0,0,11,12,6,8,14,5,3,1,3,2,37,37.1
60,22,16,22.04380561,CHI,1,1,5,1,44,12,23,0,0,13,17,2,7,9,8,2,1,2,3,37,32.7
61,22,17,22.04654346,CHI,0,1,3,1,42,13,28,0,0,7,7,2,5,7,3,5,2,5,2,33,24.2
62,22,19,22.05201916,CHI,1,1,16,1,28,7,13,1,2,11,14,2,6,8,7,0,1,1,3,26,25.1
63,22,20,22.05475702,CHI,1,0,-6,1,38,9,21,1,1,9,16,2,4,6,4,5,0,6,5,28,16.5
64,22,22,22.06023272,CHI,0,0,-7,1,34,6,14,0,0,9,10,1,3,4,4,0,0,4,2,21,12.8
65,22,23,22.06297057,CHI,1,1,1,1,39,11,24,0,1,10,11,3,5,8,4,1,0,5,2,32,20.8
66,22,25,22.06844627,CHI,0,0,-9,1,34,5,18,0,0,6,11,1,2,3,8,1,0,1,3,16,9.1
67,22,26,22.07118412,CHI,1,1,6,1,42,11,15,0,0,5,6,1,8,9,14,2,2,6,3,27,29.6
68,22,28,22.07665982,CHI,1,1,2,1,48,11,25,0,3,10,13,6,5,11,16,1,1,3,5,32,31.3
69,22,30,22.08213552,CHI,0,0,-6,1,42,11,22,0,0,9,10,2,2,4,7,2,1,7,3,31,21
70,22,31,22.08487337,CHI,0,0,-8,1,43,14,23,0,1,10,12,3,4,7,4,3,0,2,5,38,31.8
71,22,34,22.09308693,CHI,0,1,10,1,43,5,17,0,0,10,10,3,6,9,10,2,1,1,1,20,22.3
72,22,35,22.09582478,CHI,0,0,-18,1,35,9,24,0,0,8,11,3,6,9,6,4,2,3,2,26,21.3
73,22,37,22.10130048,CHI,1,1,1,1,40,13,24,0,1,12,13,4,5,9,5,3,0,3,5,38,31.8
74,22,39,22.10677618,CHI,0,0,-8,1,41,11,25,1,3,12,14,4,4,8,10,2,0,2,4,35,30.5
75,22,41,22.11225188,CHI,1,0,-5,1,42,13,19,1,1,11,13,2,3,5,6,1,0,3,1,38,33.2
76,22,44,22.12046543,CHI,1,1,14,1,44,12,19,0,0,7,8,5,3,8,9,3,0,7,1,31,28.4
77,22,45,22.12320329,CHI,0,1,9,1,40,12,19,0,1,1,3,1,5,6,3,4,0,2,5,25,20
78,22,47,22.12867899,CHI,0,0,-3,1,38,13,21,0,1,14,15,0,1,1,5,3,0,2,6,40,32.5
79,22,48,22.13141684,CHI,0,1,3,1,43,12,18,0,0,9,9,2,5,7,4,3,2,7,4,33,26.7
80,22,50,22.13689254,CHI,0,0,-4,1,39,6,20,0,1,10,14,2,6,8,5,3,0,5,2,22,12.7
81,22,54,22.14784394,CHI,1,0,-11,1,36,11,16,0,1,6,7,2,1,3,6,5,0,7,3,28,23.5
82,22,55,22.15058179,CHI,0,0,-12,1,40,9,24,1,5,10,11,2,0,2,9,1,0,4,3,29,18.9
1,22,250,22.6844627,CHI,1,1,1,1,39,13,26,0,0,3,4,3,3,6,3,3,0,3,5,29,18.7
2,22,251,22.68720055,CHI,1,1,3,1,41,9,24,0,0,15,16,2,5,7,6,2,3,6,5,33,22.6
3,22,254,22.6954141,CHI,0,1,6,1,18,6,10,0,0,0,0,0,2,2,2,0,0,1,1,12,8
4,23,26,23.07118412,CHI,1,0,-9,0,13,4,7,0,0,4,7,0,1,1,2,1,0,1,2,12,8.4
5,23,28,23.07665982,CHI,0,0,-10,0,14,4,16,0,1,9,10,3,1,4,1,7,1,1,0,17,16.8
6,23,30,23.08213552,CHI,0,0,-6,0,15,4,14,0,2,4,6,4,0,4,3,2,2,1,1,12,9.9
7,23,32,23.08761123,CHI,0,0,-21,0,16,7,16,0,1,6,7,2,0,2,1,0,1,1,3,20,11.8
8,23,33,23.09034908,CHI,0,0,-26,0,16,4,13,0,0,0,1,1,0,1,1,0,0,1,2,8,-0.3
9,23,36,23.09856263,CHI,1,1,13,0,19,5,12,0,1,9,9,1,2,3,3,1,0,2,3,19,13.8
10,23,39,23.10677618,CHI,0,0,-11,0,22,9,15,0,0,4,6,0,1,1,3,5,0,3,4,22,17.1
11,23,40,23.10951403,CHI,0,1,10,0,23,10,17,0,1,4,6,1,0,1,1,1,3,4,2,24,15
12,23,43,23.11772758,CHI,0,0,-9,0,26,8,16,0,1,12,12,1,4,5,2,1,3,1,2,28,24.6
13,23,45,23.12320329,CHI,0,1,1,0,28,12,19,0,0,2,4,1,4,5,3,3,2,3,1,26,21.7
14,23,47,23.12867899,CHI,1,1,5,0,31,10,21,2,3,8,9,1,2,3,3,1,1,4,1,30,19.6
15,23,49,23.13415469,CHI,1,1,6,1,31,10,18,1,3,5,5,1,4,5,7,1,3,2,3,26,24.1
16,23,50,23.13689254,CHI,0,0,-13,1,33,12,25,0,2,6,6,1,5,6,6,2,1,7,2,30,18.6
17,23,53,23.14510609,CHI,1,1,2,1,37,12,36,0,1,7,10,1,4,5,2,3,1,2,5,31,12.4
18,23,55,23.15058179,CHI,0,0,-7,1,29,11,23,0,2,7,7,0,3,3,4,4,0,2,4,29,21.4
1,23,257,23.70362765,CHI,0,1,5,1,41,15,31,0,0,20,22,2,4,6,3,4,3,6,2,50,37.5
2,23,258,23.7063655,CHI,0,1,5,1,39,16,31,0,0,9,12,6,2,8,2,0,4,3,3,41,29.3
3,23,260,23.7118412,CHI,1,1,7,1,44,14,31,0,1,6,13,3,5,8,5,4,2,6,2,34,20.8
4,23,263,23.72005476,CHI,0,0,-6,1,42,11,26,0,1,11,15,0,0,0,5,1,1,3,4,33,18.2
5,23,264,23.72279261,CHI,1,1,5,1,39,17,27,0,0,5,5,3,3,6,3,5,0,3,2,39,33.2
6,23,267,23.73100616,CHI,1,1,2,1,39,14,32,0,0,6,6,4,1,5,3,1,3,5,4,34,18.9
7,23,268,23.73374401,CHI,0,0,-2,1,39,9,25,0,1,10,12,0,4,4,4,3,1,4,4,28,15.4
8,23,270,23.73921971,CHI,1,0,-12,1,41,17,33,1,1,13,14,2,3,5,1,2,1,0,3,48,35.8
9,23,277,23.75838467,CHI,1,1,2,1,40,14,26,0,0,12,15,1,5,6,4,3,2,2,2,40,32.8
10,23,278,23.76112252,CHI,1,1,9,1,39,10,26,0,0,2,3,2,7,9,4,3,1,3,3,22,13.2
11,23,282,23.77207392,CHI,0,0,-2,1,41,13,31,0,0,11,14,2,7,9,3,1,3,2,5,37,24
12,23,284,23.77754962,CHI,0,0,-7,1,45,19,43,0,1,3,4,8,2,10,3,1,1,3,4,41,23.5
13,23,285,23.78028747,CHI,0,0,-7,1,42,11,30,0,1,18,19,3,2,5,6,4,0,2,3,40,30.7
14,23,288,23.78850103,CHI,0,1,6,1,48,13,30,0,0,14,15,5,4,9,6,3,6,4,3,40,34.7
15,23,289,23.79123888,CHI,0,0,-5,1,40,17,33,0,2,11,13,0,3,3,3,6,1,2,3,45,34.4
16,23,291,23.79671458,CHI,0,0,-2,1,41,15,37,0,0,13,17,2,2,4,2,3,1,1,1,43,27.2
17,23,292,23.79945243,CHI,0,0,-9,1,44,18,38,0,2,7,7,5,0,5,3,1,1,2,4,43,27.3
18,23,295,23.80766598,CHI,1,1,6,1,42,16,30,0,0,8,9,2,4,6,6,3,4,3,3,40,33.4
19,23,296,23.81040383,CHI,0,0,-28,1,39,15,25,0,0,11,12,2,2,4,4,3,0,3,3,41,32.7
20,23,298,23.81587953,CHI,0,1,13,1,39,16,24,0,0,9,11,0,5,5,3,2,0,2,5,41,31.4
21,23,299,23.81861739,CHI,1,0,-23,1,31,3,17,0,0,5,8,0,4,4,2,0,1,2,2,11,-0.4
22,23,302,23.82683094,CHI,1,1,1,1,37,13,29,0,1,15,18,2,3,5,1,0,0,4,5,41,21.7
23,23,304,23.83230664,CHI,0,1,9,1,39,15,27,0,0,11,12,2,1,3,6,0,1,2,2,41,31.5
24,23,306,23.83778234,CHI,1,0,-2,1,38,10,26,0,0,7,8,0,4,4,7,2,4,5,3,27,17.1
25,23,309,23.84599589,CHI,1,1,16,1,35,18,33,0,1,7,7,4,1,5,6,2,0,3,2,43,32.6
26,23,311,23.85147159,CHI,0,0,-1,1,41,10,28,0,0,10,12,1,2,3,5,6,2,6,1,30,19.4
27,23,313,23.8569473,CHI,1,1,12,1,36,20,29,0,0,4,4,2,2,4,3,0,2,4,1,44,32.8
28,23,316,23.86516085,CHI,1,0,-3,1,40,12,27,2,3,5,7,1,4,5,3,4,0,2,4,31,20.5
29,23,319,23.8733744,CHI,0,0,-14,1,40,13,31,0,1,8,10,6,2,8,3,1,0,2,2,34,21.8
30,23,320,23.87611225,CHI,1,1,5,1,38,16,35,0,2,15,17,1,3,4,2,1,0,1,4,47,29.5
31,23,323,23.8843258,CHI,0,1,4,1,38,13,23,0,0,1,3,0,2,2,3,2,0,3,5,27,15
32,23,325,23.88980151,CHI,1,1,4,1,43,20,34,0,0,13,16,3,1,4,5,3,2,3,3,53,42.1
33,23,327,23.89527721,CHI,1,1,10,1,36,8,24,0,0,15,15,1,6,7,5,2,1,4,3,31,20.9
34,23,332,23.90896646,CHI,1,0,-11,1,43,17,43,1,4,8,9,1,2,3,3,2,1,2,2,43,22.6
35,23,334,23.91444216,CHI,1,1,16,1,44,17,34,0,0,13,14,5,5,10,6,4,1,4,2,47,38.7
36,23,336,23.91991786,CHI,0,0,-14,1,41,11,25,1,1,9,11,4,2,6,3,0,0,5,5,32,16.6
37,23,337,23.92265572,CHI,1,1,13,1,39,11,22,0,0,9,10,2,5,7,2,2,1,3,2,31,22.8
38,23,340,23.93086927,CHI,1,1,21,1,37,14,28,1,1,6,6,1,1,2,2,3,0,3,1,35,23
39,23,341,23.93360712,CHI,0,0,-30,1,27,11,20,0,0,5,6,0,0,0,1,1,0,1,4,27,16.1
40,23,344,23.94182067,CHI,1,0,-8,1,40,13,34,0,2,4,6,1,4,5,6,2,0,5,2,30,12.9
41,23,345,23.94455852,CHI,0,0,-29,1,37,11,23,0,2,5,8,1,3,4,4,1,1,6,3,27,13
42,23,347,23.95003422,CHI,0,0,-9,1,41,19,35,0,4,11,12,1,1,2,5,3,2,4,4,49,35
43,23,349,23.95550992,CHI,0,0,-2,1,44,14,39,1,5,9,9,4,1,5,5,5,0,2,5,38,23.9
44,23,351,23.96098563,CHI,1,1,7,1,43,12,28,0,1,8,9,3,3,6,6,0,2,5,3,32,19.2
45,23,353,23.96646133,CHI,0,0,-15,1,44,12,24,0,0,12,13,2,5,7,5,2,2,3,2,36,29.6
46,23,358,23.98015058,CHI,1,1,5,1,41,11,22,0,0,7,9,2,1,3,4,3,1,4,4,29,19.8
47,23,361,23.98836413,CHI,1,1,8,1,41,14,28,0,0,17,19,0,3,3,6,2,2,1,3,45,36.5
48,23,362,23.99110198,CHI,0,1,4,1,37,15,24,0,1,3,5,0,2,2,8,3,3,2,2,33,29.9
49,23,364,23.99657769,CHI,1,0,-4,1,48,13,30,0,1,17,18,1,6,7,6,5,4,7,5,43,32.3
50,24,3,24.00821355,CHI,1,0,-10,1,40,11,27,0,0,11,12,2,0,2,5,5,2,2,4,33,25.8
51,24,5,24.01368925,CHI,1,1,4,1,39,16,29,0,0,11,15,2,2,4,6,8,5,4,1,43,40.8
52,24,7,24.01916496,CHI,1,1,10,1,42,10,22,0,0,14,18,3,9,12,2,5,5,2,3,34,32.5
53,24,9,24.02464066,CHI,1,1,15,1,37,16,25,0,0,26,27,1,7,8,3,3,2,3,4,58,51.2
54,24,11,24.03011636,CHI,1,1,3,1,38,11,28,0,1,15,17,3,3,6,2,3,1,3,4,37,24.5
55,24,12,24.03285421,CHI,0,0,-10,1,39,10,23,0,1,10,12,3,1,4,4,3,2,7,4,30,18.1
56,24,14,24.03832991,CHI,1,1,34,1,28,11,17,0,0,8,9,0,3,3,8,3,2,2,1,30,30.6
57,24,15,24.04106776,CHI,0,1,5,1,43,22,39,0,0,17,18,3,4,7,3,3,3,5,0,61,47.6
58,24,17,24.04654346,CHI,1,0,-1,1,39,10,24,0,0,7,9,3,5,8,5,8,3,4,2,27,25.8
59,24,19,24.05201916,CHI,1,1,10,1,44,11,28,0,1,11,12,3,3,6,4,5,3,1,2,33,28.5
60,24,20,24.05475702,CHI,0,0,-5,1,42,12,26,0,1,7,10,2,5,7,8,3,1,3,2,31,24.8
61,24,22,24.06023272,CHI,0,0,-9,1,44,19,34,1,1,10,11,4,4,8,7,2,4,6,4,49,38.5
62,24,24,24.06570842,CHI,1,0,-1,1,36,7,22,0,0,10,13,1,3,4,3,0,0,2,2,24,11.1
63,24,25,24.06844627,CHI,0,0,-1,1,47,5,20,0,0,3,3,1,6,7,8,4,2,7,0,13,7.5
64,24,27,24.07392197,CHI,0,0,-1,1,43,15,28,0,1,14,14,1,3,4,5,4,0,4,5,44,33.5
65,24,28,24.07665982,CHI,0,0,-18,1,42,7,21,1,2,6,7,0,3,3,9,0,0,3,3,21,11.7
66,24,30,24.08213552,CHI,0,1,17,1,41,14,23,1,1,11,11,3,4,7,3,2,4,2,4,40,36.1
67,24,32,24.08761123,CHI,0,1,15,1,44,13,25,0,1,14,15,1,2,3,5,4,0,7,2,40,28.3
68,24,33,24.09034908,CHI,0,0,-2,1,43,14,26,0,2,18,20,0,1,1,6,4,0,7,3,46,32.9
69,24,35,24.09582478,CHI,1,1,2,1,44,22,32,0,1,12,15,1,6,7,3,8,0,7,2,56,46
70,24,37,24.10130048,CHI,0,0,-2,1,43,14,30,0,0,12,14,1,5,6,7,4,1,4,1,40,31.2
71,24,38,24.10403833,CHI,1,0,-5,1,40,9,23,0,0,4,5,3,4,7,7,7,1,3,3,22,20.8
72,24,40,24.10951403,CHI,1,1,19,1,40,13,24,0,2,7,9,0,1,1,8,4,1,1,3,33,29
73,24,42,24.11498973,CHI,1,1,26,1,34,12,18,0,0,12,14,0,3,3,4,3,1,4,2,36,30
74,24,43,24.11772758,CHI,0,0,-5,1,41,10,25,1,3,5,6,2,7,9,7,5,3,3,5,26,22.6
75,24,45,24.12320329,CHI,0,0,-4,1,45,13,22,1,2,5,5,1,1,2,7,2,1,4,4,32,24.8
76,24,46,24.12594114,CHI,0,0,-13,1,35,9,24,0,1,13,13,5,1,6,7,1,0,1,3,31,25.3
77,24,49,24.13415469,CHI,1,1,30,1,26,13,21,0,0,13,16,2,3,5,4,4,1,3,0,39,35.1
78,24,52,24.14236824,CHI,0,0,-2,1,50,11,31,0,1,12,15,3,3,6,10,3,1,3,3,34,25
79,24,54,24.14784394,CHI,1,1,21,1,42,19,27,0,0,15,18,2,2,4,8,4,2,3,2,53,49.7
80,24,55,24.15058179,CHI,0,1,7,1,41,16,31,0,1,18,22,1,8,9,4,4,3,1,5,50,42.1
81,24,58,24.15879535,CHI,1,0,-3,1,41,22,38,0,3,17,21,5,5,10,1,4,1,3,3,61,47.8
82,24,59,24.1615332,CHI,0,0,-3,1,25,5,15,0,0,7,7,1,3,4,8,0,2,1,2,17,15.3
1,24,263,24.72005476,CHI,1,1,10,1,38,15,25,0,0,6,10,2,3,5,3,6,4,2,3,36,32.9
2,24,266,24.72826831,CHI,0,1,10,1,42,11,23,1,3,6,9,0,6,6,7,1,1,3,3,29,20.3
3,24,267,24.73100616,CHI,0,1,9,1,40,10,20,0,1,11,13,1,2,3,4,2,0,5,4,31,19.7
4,24,269,24.73648186,CHI,1,1,18,1,35,10,19,0,0,16,17,3,4,7,5,6,1,3,1,36,36.4
5,24,270,24.73921971,CHI,1,0,-1,1,40,14,29,0,0,9,11,3,2,5,5,4,1,3,3,37,28.2
6,24,273,24.74743326,CHI,1,1,4,1,36,10,18,0,0,6,6,0,3,3,7,2,1,3,3,26,21.7
7,24,274,24.75017112,CHI,0,1,2,1,40,9,21,0,1,12,12,1,2,3,8,3,1,2,3,30,26.3
8,24,276,24.75564682,CHI,1,1,2,1,40,10,22,0,0,13,14,0,7,7,7,4,4,2,3,33,31.8
9,24,277,24.75838467,CHI,1,0,-12,1,44,17,38,0,2,15,17,2,4,6,8,6,1,4,6,49,36.9
10,24,279,24.76386037,CHI,0,1,5,1,41,12,26,0,0,7,10,4,6,10,3,4,0,5,5,31,20.1
11,24,281,24.76933607,CHI,0,1,2,1,39,13,24,0,1,7,8,1,2,3,6,3,1,1,5,33,27.2
12,24,283,24.77481177,CHI,0,0,-1,1,45,8,20,0,1,9,9,1,5,6,9,3,1,3,2,25,22.6
13,24,284,24.77754962,CHI,0,1,12,1,41,12,22,0,1,10,10,3,4,7,6,4,2,7,4,34,27.7
14,24,287,24.78576318,CHI,0,1,1,1,40,6,15,0,0,4,6,0,6,6,9,3,1,3,2,16,15.1
15,24,288,24.78850103,CHI,0,1,4,1,39,17,27,0,0,13,16,2,2,4,9,3,3,2,4,47,43.5
16,24,290,24.79397673,CHI,0,0,-16,1,35,9,15,1,1,4,5,1,3,4,5,4,0,4,4,23,19.2
17,24,291,24.79671458,CHI,0,0,-9,1,40,15,22,0,2,10,12,1,1,2,8,1,0,6,3,40,30.2
18,24,294,24.80492813,CHI,1,0,-13,1,42,14,26,0,1,5,6,1,4,5,10,3,3,7,4,33,25.4
19,24,296,24.81040383,CHI,1,1,6,1,40,11,18,0,0,10,11,1,6,7,4,3,1,3,2,32,28.6
20,24,298,24.81587953,CHI,1,1,9,1,40,16,28,0,0,12,12,0,3,3,9,5,5,3,3,44,42.3
21,24,301,24.82409309,CHI,0,0,-4,1,50,12,26,1,2,13,16,3,5,8,12,3,1,2,6,38,34.7
22,24,303,24.82956879,CHI,1,1,11,1,41,20,31,0,0,12,12,0,3,3,6,4,1,2,2,52,45.3
23,24,305,24.83504449,CHI,0,0,-13,1,43,12,23,0,0,6,8,0,2,2,7,3,2,2,3,30,24.6
24,24,308,24.84325804,CHI,1,0,-11,1,41,11,20,0,1,6,7,4,2,6,7,4,2,4,4,28,26.1
25,24,309,24.84599589,CHI,0,0,-1,1,39,5,15,0,0,6,9,1,4,5,2,3,0,2,3,16,9.4
26,24,312,24.85420945,CHI,0,0,-14,1,34,6,22,0,0,5,6,2,4,6,6,0,2,5,3,17,5.6
27,24,315,24.862423,CHI,1,0,-10,1,43,16,37,0,2,7,9,6,2,8,6,5,0,2,5,39,28.7
28,24,319,24.8733744,CHI,1,1,23,1,37,9,19,0,0,7,7,3,7,10,10,6,3,1,4,25,32
29,24,322,24.88158795,CHI,1,1,16,1,38,12,20,0,0,7,8,6,5,11,9,4,5,2,5,31,36.9
30,24,324,24.88706366,CHI,1,1,4,1,42,11,22,0,0,6,11,3,6,9,5,6,4,3,2,28,27.4
